uid,book_title,subject,summary,original_publisher,digital_publisher,format,language,copyright,author_name,published,resource_url,cover,thumbnail
2c957b7a-0e12-4386-ab00-3875aa73c0d0,"My Wife, Zelga","Transition","“... Ratio of women to men this year is 1:15, based on ...” Toot! I immediately hit the red button on the remote control. That statistic was constantly being reiterated in the news. It seemed to mock my age and the fact that time had passed me by. I understand that I’m 43 years old and still unmarried. Is it really that peculiar? I am human too. I would also like to get married, but who would want me?","National Library Board","National Library Board","application/epub+zip :. 19 KB.","eng","All Rights Reserved. National Library Board Singapore","Fauzani Azima Mawi","2011","http://eresources.nlb.gov.sg/eReads/MobileReads/details?uuid=2c957b7a-0e12-4386-ab00-3875aa73c0d0","http://eservice.nlb.gov.sg/bookcoverwrapper/cover/2c957b7a-0e12-4386-ab00-3875aa73c0d0?s=MD","http://eservice.nlb.gov.sg/bookcoverwrapper/cover/2c957b7a-0e12-4386-ab00-3875aa73c0d0?s=SM"
6bfabb3a-cadc-4096-973e-771b97f1042c,"Nazam Kegelapan","Under One Sky","Disebabkan sengatan lebah yang berbisa, pencerita mengalami insomnia semalaman. Kerana terdesak, dia merayu kepada langit untuk bantuan, lalu dia menyedari keindahan kegelapan malam.","National Library Board","National Library Board","application/epub+zip :. 102 KB.","may","All rights reserved.  National Library Board Singapore 2020","Chi Zi Jian","2013","http://eresources.nlb.gov.sg/eReads/MobileReads/details?uuid=6bfabb3a-cadc-4096-973e-771b97f1042c","http://eservice.nlb.gov.sg/bookcoverwrapper/cover/6bfabb3a-cadc-4096-973e-771b97f1042c?s=MD","http://eservice.nlb.gov.sg/bookcoverwrapper/cover/6bfabb3a-cadc-4096-973e-771b97f1042c?s=SM"
fc17235b-977f-490c-8fe8-c5e0e0fedfdb,"No Looking Back","Dreams and Choices","This story is like a modern version of the Greek legend poet Orpheus and his wife Eurydice. It examines the choice Orpheus had to make about redeeming his wife’s soul when she accidentally passed away and in this comical modern version, Orpheus wondered if he did the right thing as Eurydice proved to be annoying.","National Library Board","National Library Board","application/epub+zip :. 17 KB.","eng","All Rights Reserved. National Library Board Singapore","Robert Shearman","2009","http://eresources.nlb.gov.sg/eReads/MobileReads/details?uuid=fc17235b-977f-490c-8fe8-c5e0e0fedfdb","http://eservice.nlb.gov.sg/bookcoverwrapper/cover/fc17235b-977f-490c-8fe8-c5e0e0fedfdb?s=MD","http://eservice.nlb.gov.sg/bookcoverwrapper/cover/fc17235b-977f-490c-8fe8-c5e0e0fedfdb?s=SM"
4f450a3c-835e-4bbc-8fa1-8f74d80f2be8,"Pelayaran","Transition","Perasaan yang begitu mengganggu: Ada kalanya aku tidak sabar untuk kamu membesar, dan membawa kamu ke laut, di mana kamu akan menemui berbagai keajaiban di lautan biru, agar kamu dapat memahami mengapa kapal-kapal selalu belayar ke arah air yang berombak, dan mengapa layar terbentang apabila ditiup angin, membawa kita ke hadapan. Tetapi aku juga merasakan bahawa jika masa dapat dihentikan, aku lebih suka jika kamu tidak pernah menghadapi badai atau mengalami ujian-ujian dan cubaan-cubaan hidup.","National Library Board","National Library Board","application/epub+zip :. 19 KB.","may","All Rights Reserved. National Library Board Singapore","Liau Hong Chi","2011","http://eresources.nlb.gov.sg/eReads/MobileReads/details?uuid=4f450a3c-835e-4bbc-8fa1-8f74d80f2be8","http://eservice.nlb.gov.sg/bookcoverwrapper/cover/4f450a3c-835e-4bbc-8fa1-8f74d80f2be8?s=MD","http://eservice.nlb.gov.sg/bookcoverwrapper/cover/4f450a3c-835e-4bbc-8fa1-8f74d80f2be8?s=SM"
0aea5c6c-cfb4-449b-be8e-0ea24ebcdc6d,"Perlumbaan Kerbau dan Kura-kura","Under One Sky","Kerbau tidak mahu dianggap sebagai pengecut, lantas dia menyahut cabaran Kura-kura untuk berlumba merentasi tujuh bukit!","National Library Board","National Library Board","application/epub+zip :. 739 KB.","may","All rights reserved.  National Library Board Singapore 2013","Diceritakan kembali oleh Sylvia MendezVentura","2013","http://eresources.nlb.gov.sg/eReads/MobileReads/details?uuid=0aea5c6c-cfb4-449b-be8e-0ea24ebcdc6d","http://eservice.nlb.gov.sg/bookcoverwrapper/cover/0aea5c6c-cfb4-449b-be8e-0ea24ebcdc6d?s=MD","http://eservice.nlb.gov.sg/bookcoverwrapper/cover/0aea5c6c-cfb4-449b-be8e-0ea24ebcdc6d?s=SM"
0763bef9-c054-4b4c-9bc5-d66f724c1d74,"Pertalian","Under One Sky","Dibesarkan oleh seorang ibu tunggal, pencerita cuba untuk memuaskan hati ibu dan isterinya. Dia mula menyedari erti sebenar ikatan seorang ibu dan anak selepas menyaksikan kelahiran anaknya sendiri.","National Library Board","National Library Board","application/epub+zip :. 105 KB.","may","All rights reserved.  National Library Board Singapore 2024","Melanmai Ponnusamy","2013","http://eresources.nlb.gov.sg/eReads/MobileReads/details?uuid=0763bef9-c054-4b4c-9bc5-d66f724c1d74","http://eservice.nlb.gov.sg/bookcoverwrapper/cover/0763bef9-c054-4b4c-9bc5-d66f724c1d74?s=MD","http://eservice.nlb.gov.sg/bookcoverwrapper/cover/0763bef9-c054-4b4c-9bc5-d66f724c1d74?s=SM"
0a6e7938-9664-4037-817e-d81d02366f2a,"Pertemuan","Under One Sky","Seorang mahasiswi bermuhasabah diri semasa mengenangkan sejarah dan nasib kaumnya. Dalam lamunannya, dia bertemu beberapa tokoh-tokoh sejarah Melayu.","National Library Board","National Library Board","application/epub+zip :. 103 KB.","may","All rights reserved.  National Library Board Singapore 2015","Rasiah Halil","2013","http://eresources.nlb.gov.sg/eReads/MobileReads/details?uuid=0a6e7938-9664-4037-817e-d81d02366f2a","http://eservice.nlb.gov.sg/bookcoverwrapper/cover/0a6e7938-9664-4037-817e-d81d02366f2a?s=MD","http://eservice.nlb.gov.sg/bookcoverwrapper/cover/0a6e7938-9664-4037-817e-d81d02366f2a?s=SM"
56a31459-246d-4e3b-888e-94fb1a7021a7,"Pot Of Water","Under One Sky","Nalini is worried when she only manages to get one pot of water for the day. Today, her mother-in-law will be furious as she needs two pots of water to cook a special meal for her son. In a dilemma, she tries her best to get another pot of water but is met with mostly unsympathetic responses.","National Library Board","National Library Board","application/epub+zip :. 107 KB.","eng","All rights reserved.  National Library Board Singapore 2013","Fehmida Zakeer","2013","http://eresources.nlb.gov.sg/eReads/MobileReads/details?uuid=56a31459-246d-4e3b-888e-94fb1a7021a7","http://eservice.nlb.gov.sg/bookcoverwrapper/cover/56a31459-246d-4e3b-888e-94fb1a7021a7?s=MD","http://eservice.nlb.gov.sg/bookcoverwrapper/cover/56a31459-246d-4e3b-888e-94fb1a7021a7?s=SM"
b2d157d1-37d2-4bdd-b41d-e23d181af5ee,"Refugee","Roads Less Travelled","This is a thought-provoking short story penned by the late lawyer, S. Uthuman Ghani. The protagonist was charged in court for harassing a young lady. While he felt that he was innocent, the rest of the world saw him as an insane man awaiting court sentence.","National Library Board","National Library Board","application/epub+zip :. 21 KB.","eng","All Rights Reserved. National Library Board Singapore","Llayavan (S. Uthuman Ghani)","2010","http://eresources.nlb.gov.sg/eReads/MobileReads/details?uuid=b2d157d1-37d2-4bdd-b41d-e23d181af5ee","http://eservice.nlb.gov.sg/bookcoverwrapper/cover/b2d157d1-37d2-4bdd-b41d-e23d181af5ee?s=MD","http://eservice.nlb.gov.sg/bookcoverwrapper/cover/b2d157d1-37d2-4bdd-b41d-e23d181af5ee?s=SM"
8ee0b3a1-8789-491a-9e36-ae7c6bb2e10d,"Rumah Saya, Nyawa Saya","Transition","Rumah ini adalah sebahagian daripada hidup dan diri saya. Saya rasa semua orang juga begitu. Ini merupakan rumah tempat anak-anak saya dibesarkan. Anak bongsu saya, lelaki dan juga perempuan telah dilahirkan di dalam rumah ini.","National Library Board","National Library Board","application/epub+zip :. .","may","All Rights Reserved. National Library Board Singapore","Kanagalatha","2011","http://eresources.nlb.gov.sg/eReads/MobileReads/details?uuid=8ee0b3a1-8789-491a-9e36-ae7c6bb2e10d","http://eservice.nlb.gov.sg/bookcoverwrapper/cover/8ee0b3a1-8789-491a-9e36-ae7c6bb2e10d?s=MD","http://eservice.nlb.gov.sg/bookcoverwrapper/cover/8ee0b3a1-8789-491a-9e36-ae7c6bb2e10d?s=SM"
1a414967-b7f7-47aa-b108-acf12253a99e,"Salah Hitung","Under One Sky","Seorang anak perempuan kecil, Janani, berupaya berfikir dengan cara tersendiri. Sekolahnya pula menasihatkan agar Janani tidak mencabar kaedah pengajaran, dan mengikuti setiap apa yang diajar.","National Library Board","National Library Board","application/epub+zip :. 103 KB.","may","All rights reserved.  National Library Board Singapore 2023","Maalan","2013","http://eresources.nlb.gov.sg/eReads/MobileReads/details?uuid=1a414967-b7f7-47aa-b108-acf12253a99e","http://eservice.nlb.gov.sg/bookcoverwrapper/cover/1a414967-b7f7-47aa-b108-acf12253a99e?s=MD","http://eservice.nlb.gov.sg/bookcoverwrapper/cover/1a414967-b7f7-47aa-b108-acf12253a99e?s=SM"
0a4631e3-ffc1-487e-b7b7-2ce4b4a0240e,"Salah Pimpin","Bridges","Agus, pemuda miskin yang tidak berpelajaran tinggi, dari sebuah kampung, merasa tertekan dengan permintaan sang isteri yang berhasrat untuk merubah cara hidup mereka agar lebih moden dan mewah walaupun rumahtangga mereka dihimpit masalah kewangan.","National Library Board","National Library Board","application/epub+zip :. 111 KB.","may","All rights reserved.  National Library Board Singapore 2012","Keris Mas","2012","http://eresources.nlb.gov.sg/eReads/MobileReads/details?uuid=0a4631e3-ffc1-487e-b7b7-2ce4b4a0240e","http://eservice.nlb.gov.sg/bookcoverwrapper/cover/0a4631e3-ffc1-487e-b7b7-2ce4b4a0240e?s=MD","http://eservice.nlb.gov.sg/bookcoverwrapper/cover/0a4631e3-ffc1-487e-b7b7-2ce4b4a0240e?s=SM"
8f932cbb-f58e-41f9-b1df-5dddf42aadb3,"Sang Kancil and Sang Buaya","Bridges","Kancil, the mouse deer, drinks water from the river every day, but the river is also the home of a hungry crocodile named Sang Buaya. Find out how Kancil outsmarts the crocodile every day!","National Library Board","National Library Board","application/epub+zip :. 196 KB.","eng","All rights reserved.  National Library Board Singapore 2012","retold by Margaret Read Macdonald","2012","http://eresources.nlb.gov.sg/eReads/MobileReads/details?uuid=8f932cbb-f58e-41f9-b1df-5dddf42aadb3","http://eservice.nlb.gov.sg/bookcoverwrapper/cover/8f932cbb-f58e-41f9-b1df-5dddf42aadb3?s=MD","http://eservice.nlb.gov.sg/bookcoverwrapper/cover/8f932cbb-f58e-41f9-b1df-5dddf42aadb3?s=SM"
3d398e75-9916-422e-9457-0f68bb95ef7e,"Sebaik Yang Baru","Under One Sky","Penulis terkenangkan kehidupan arwah ibunya semasa beliau melihat bahawa gelang jed yang ditanam bersama arwah ibunya masih utuh dan tidak luput sinarannya.","National Library Board","National Library Board","application/epub+zip :. 102 KB.","may","All rights reserved.  National Library Board Singapore 2021","Dr Lau Wai Har","2013","http://eresources.nlb.gov.sg/eReads/MobileReads/details?uuid=3d398e75-9916-422e-9457-0f68bb95ef7e","http://eservice.nlb.gov.sg/bookcoverwrapper/cover/3d398e75-9916-422e-9457-0f68bb95ef7e?s=MD","http://eservice.nlb.gov.sg/bookcoverwrapper/cover/3d398e75-9916-422e-9457-0f68bb95ef7e?s=SM"
6df0e1d1-455d-41fa-ac63-ffd9ecbef224,"Set Sail","Transition","Such troubling feelings: At times I had looked forward to your growing up, and taking you out to sea, where you could discover the wonders of the blue ocean, so you might understand why ships always sail towards choppy waters, and why sails unfurl in the wind, carrying us forward. But I also felt that if only time could come to a halt, I would rather you never have to weather the storms or experience the trials and tribulations of life.","National Library Board","National Library Board","application/epub+zip :. 15 KB.","eng","All Rights Reserved. National Library Board Singapore","Liau Hong Chi","2011","http://eresources.nlb.gov.sg/eReads/MobileReads/details?uuid=6df0e1d1-455d-41fa-ac63-ffd9ecbef224","http://eservice.nlb.gov.sg/bookcoverwrapper/cover/6df0e1d1-455d-41fa-ac63-ffd9ecbef224?s=MD","http://eservice.nlb.gov.sg/bookcoverwrapper/cover/6df0e1d1-455d-41fa-ac63-ffd9ecbef224?s=SM"
8d6e0230-6960-4df6-8cf2-93ebc2d538d9,"Singapoetry: An Anthology of Singapore Poems","Singapoetry: An Anthology of Singapore Poems","Selected by NLB librarians and endorsed by a selection committee chaired by Professor Edwin Thumboo, 82 poems, SIngaPoetry: An Anthology of Singapore Poems features 82 poems that highlight the experiences, places, observations and pivotal moments in the daily lives of Singaporeans. Visit <a href=""http://www.nlb.gov.sg/readsingapore"" title=""ReadSingapore website"" target=""_blank"">www.nlb.gov.sg/readsingapore</a> for the audio version of the anthology.","National Library Board","National Library Board","application/epub+zip :. 1635 KB.","eng|chi|may|tam","All rights reserved.  National Library Board Singapore 2015","various authors","2015","http://eresources.nlb.gov.sg/eReads/MobileReads/details?uuid=8d6e0230-6960-4df6-8cf2-93ebc2d538d9","http://eservice.nlb.gov.sg/bookcoverwrapper/cover/8d6e0230-6960-4df6-8cf2-93ebc2d538d9?s=MD","http://eservice.nlb.gov.sg/bookcoverwrapper/cover/8d6e0230-6960-4df6-8cf2-93ebc2d538d9?s=SM"
45c4012c-a159-4ec8-883e-f5b54f15a6e6,"Singa Yang Sangat Lapar","Under One Sky","Cerita ini tentang seekor singa lapar yang sangat malas, yang telah ditipu oleh haiwan-haiwan lain ketika memburu makanan.","National Library Board","National Library Board","application/epub+zip :. 1425 KB.","may","All rights reserved.  National Library Board Singapore 2013","Diceritakan kembali oleh Gita Wolf","2013","http://eresources.nlb.gov.sg/eReads/MobileReads/details?uuid=45c4012c-a159-4ec8-883e-f5b54f15a6e6","http://eservice.nlb.gov.sg/bookcoverwrapper/cover/45c4012c-a159-4ec8-883e-f5b54f15a6e6?s=MD","http://eservice.nlb.gov.sg/bookcoverwrapper/cover/45c4012c-a159-4ec8-883e-f5b54f15a6e6?s=SM"
9d8f4a3a-172c-451d-9730-c0a0420a70d8,"Tales from East Asia/ Kisah-kisah dari Asia Timur","Tales from East Asia/ Kisah-kisah dari Asia Timur","Selected by the Youth Book Selection Committee, the stories reflect the social values such as being grateful, of giving and having love in our lives. Having showcased tales from other parts of the Asian continent in the previous 2 years’ publications, 2014 sees us featuring stories from East Asia. The first story, Kaza Jizo, tells of the delight and timelessness of unconditional giving. The second story, The Ungrateful Tiger, is a Korean folktale that teaches us the dire consequences of greed and ingratitude. Finally, The Weaving Maid and the Cowherd is a tale of enduring love from China.","National Library Board","National Library Board","application/epub+zip :. 11136 KB.","may","All rights reserved.  National Library Board Singapore 2014","various authors","2014","http://eresources.nlb.gov.sg/eReads/MobileReads/details?uuid=9d8f4a3a-172c-451d-9730-c0a0420a70d8","http://eservice.nlb.gov.sg/bookcoverwrapper/cover/9d8f4a3a-172c-451d-9730-c0a0420a70d8?s=MD","http://eservice.nlb.gov.sg/bookcoverwrapper/cover/9d8f4a3a-172c-451d-9730-c0a0420a70d8?s=SM"
aae6b2a3-6ceb-459f-ac20-df3ed5b57fcb,"Tales from East Asia/ கிழக்கு ஆசிய பழங்கதைகள்","Tales from East Asia/ கிழக்கு ஆசிய பழங்கதைகள்","Selected by the Youth Book Selection Committee, the stories reflect the social values such as being grateful, of giving and having love in our lives. Having showcased tales from other parts of the Asian continent in the previous 2 years’ publications, 2014 sees us featuring stories from East Asia. The first story, Kaza Jizo, tells of the delight and timelessness of unconditional giving. The second story, The Ungrateful Tiger, is a Korean folktale that teaches us the dire consequences of greed and ingratitude. Finally, The Weaving Maid and the Cowherd is a tale of enduring love from China.","National Library Board","National Library Board","application/epub+zip :. 11128 KB.","tam","All rights reserved.  National Library Board Singapore 2014","various authors","2014","http://eresources.nlb.gov.sg/eReads/MobileReads/details?uuid=aae6b2a3-6ceb-459f-ac20-df3ed5b57fcb","http://eservice.nlb.gov.sg/bookcoverwrapper/cover/aae6b2a3-6ceb-459f-ac20-df3ed5b57fcb?s=MD","http://eservice.nlb.gov.sg/bookcoverwrapper/cover/aae6b2a3-6ceb-459f-ac20-df3ed5b57fcb?s=SM"
5cb52a53-d621-4e4e-ae0d-9c406b3ed86a,"Tales from East Asia/ 东亚民间故事","Tales from East Asia/ 东亚民间故事","Selected by the Youth Book Selection Committee, the stories reflect the social values such as being grateful, of giving and having love in our lives. Having showcased tales from other parts of the Asian continent in the previous 2 years’ publications, 2014 sees us featuring stories from East Asia. The first story, Kaza Jizo, tells of the delight and timelessness of unconditional giving. The second story, The Ungrateful Tiger, is a Korean folktale that teaches us the dire consequences of greed and ingratitude. Finally, The Weaving Maid and the Cowherd is a tale of enduring love from China.","National Library Board","National Library Board","application/epub+zip :. 22463 KB.","chi","All rights reserved.  National Library Board Singapore 2014","various authors","2014","http://eresources.nlb.gov.sg/eReads/MobileReads/details?uuid=5cb52a53-d621-4e4e-ae0d-9c406b3ed86a","http://eservice.nlb.gov.sg/bookcoverwrapper/cover/5cb52a53-d621-4e4e-ae0d-9c406b3ed86a?s=MD","http://eservice.nlb.gov.sg/bookcoverwrapper/cover/5cb52a53-d621-4e4e-ae0d-9c406b3ed86a?s=SM"
9c657242-8467-4820-9a61-9bf4eaecd20f,"Tanjong Rhu","Ties That Bind","To Mr Li, Tanjong Rhu was a special place where he spent his childhood. Now a successful businessman in the shipping sector, he has to cope with the loss of his mother. Tanjong Rhu gives an insight into Chinese norms, values, religious beliefs and family practices as Mr Li recalls the time spent with his mother and the events that took place before her demise.","National Library Board","National Library Board","application/epub+zip :. 21 KB.","eng","All Rights Reserved. National Library Board Singapore","Ho Minfong","2007","http://eresources.nlb.gov.sg/eReads/MobileReads/details?uuid=9c657242-8467-4820-9a61-9bf4eaecd20f","http://eservice.nlb.gov.sg/bookcoverwrapper/cover/9c657242-8467-4820-9a61-9bf4eaecd20f?s=MD","http://eservice.nlb.gov.sg/bookcoverwrapper/cover/9c657242-8467-4820-9a61-9bf4eaecd20f?s=SM"
5e4e02be-c565-47f4-9112-60d070a25c77,"Teenagers","Ties That Bind","A mother faces the pressure of losing control over her children when she decides to re-join the work force. After many years of building up trust and solidifying her relationship with her children, her trust is somehow challenged by hearsays from neighbours, testifying that her children are going astray, particularly in the absence of their mother. Whom should she trust? Her teenage children whom she seldom now meets or the neighbours who keeps her update of her children’s latest whereabouts?","National Library Board","National Library Board","application/epub+zip :. 13 KB.","eng","All Rights Reserved. National Library Board Singapore","Kamariah Amat","2007","http://eresources.nlb.gov.sg/eReads/MobileReads/details?uuid=5e4e02be-c565-47f4-9112-60d070a25c77","http://eservice.nlb.gov.sg/bookcoverwrapper/cover/5e4e02be-c565-47f4-9112-60d070a25c77?s=MD","http://eservice.nlb.gov.sg/bookcoverwrapper/cover/5e4e02be-c565-47f4-9112-60d070a25c77?s=SM"
65ecc156-860b-42f5-bda9-d3fb6a4f1a6d,"Ten-A-City: Stories Built to Last","Ten-A-City: Stories Built to Last","Ten-a-city: Stories Built to Last is an anthology containing twenty works of short fiction and four poems from local and international writers. This unique collection commemorates the 10th anniversary of the National Library Board’s Read! Singapore campaign by bringing together well-loved stories that have appeared in previous Read! Singapore anthologies. The stories celebrate our cultural and linguistic diversity, with works in English and translations of storiesoriginally written in Chinese, Malay and Tamil. Ten-a-city is an anthology that reminds us of the power and endurance of great writing – be inspired by these Stories Built to Last.","National Library Board","National Library Board","application/epub+zip :. 15355 KB.","eng","All rights reserved.  National Library Board Singapore 2014","various authors","2014","http://eresources.nlb.gov.sg/eReads/MobileReads/details?uuid=65ecc156-860b-42f5-bda9-d3fb6a4f1a6d","http://eservice.nlb.gov.sg/bookcoverwrapper/cover/65ecc156-860b-42f5-bda9-d3fb6a4f1a6d?s=MD","http://eservice.nlb.gov.sg/bookcoverwrapper/cover/65ecc156-860b-42f5-bda9-d3fb6a4f1a6d?s=SM"
8bbe8ec6-5ce0-48c5-8df2-5ec7704af45f,"The Carabao-Turtle Race","Under One Sky","Carabao does not want to be a coward so he takes up Turtle’s challenge to race over seven hills!(Story from The Carabao Turtle Race & other classic Philippine animal folk tales)","National Library Board","National Library Board","application/epub+zip :. 696 KB.","eng","All rights reserved.  National Library Board Singapore 2013","Told by Sylvia Mendez Ventura","2013","http://eresources.nlb.gov.sg/eReads/MobileReads/details?uuid=8bbe8ec6-5ce0-48c5-8df2-5ec7704af45f","http://eservice.nlb.gov.sg/bookcoverwrapper/cover/8bbe8ec6-5ce0-48c5-8df2-5ec7704af45f?s=MD","http://eservice.nlb.gov.sg/bookcoverwrapper/cover/8bbe8ec6-5ce0-48c5-8df2-5ec7704af45f?s=SM"
b0618e86-ff12-48b2-a3d8-224b16b1a10d,"The Cat’s Tail","Bridges","Have you ever wondered how the common stray cat got its stumpy tail? Find out how from this folktale that dates back to pre-colonial Singapore!","National Library Board","National Library Board","application/epub+zip :. 236 KB.","eng","All rights reserved.  National Library Board Singapore 2012","retold by Rosemarie Somaiah","2012","http://eresources.nlb.gov.sg/eReads/MobileReads/details?uuid=b0618e86-ff12-48b2-a3d8-224b16b1a10d","http://eservice.nlb.gov.sg/bookcoverwrapper/cover/b0618e86-ff12-48b2-a3d8-224b16b1a10d?s=MD","http://eservice.nlb.gov.sg/bookcoverwrapper/cover/b0618e86-ff12-48b2-a3d8-224b16b1a10d?s=SM"
e60214f0-86e2-4d54-9935-53d8dff353fa,"The Handover","Bridges","This is a story about the little things in life that we often overlook due to our busy work schedules. Only when her mother is dying does the narrator decide to quit her job as a journalist and spend more time with her, learning her precious cooking recipes.","National Library Board","National Library Board","application/epub+zip :. 619 KB.","eng","All rights reserved.  National Library Board Singapore 2012","Yong Shu Hoong","2012","http://eresources.nlb.gov.sg/eReads/MobileReads/details?uuid=e60214f0-86e2-4d54-9935-53d8dff353fa","http://eservice.nlb.gov.sg/bookcoverwrapper/cover/e60214f0-86e2-4d54-9935-53d8dff353fa?s=MD","http://eservice.nlb.gov.sg/bookcoverwrapper/cover/e60214f0-86e2-4d54-9935-53d8dff353fa?s=SM"
52764a67-c6d8-45cb-8b10-41507a6d5e49,"The Lemang Soliloquy","Under One Sky","Angah is from Negeri Sembilan, a state in Malaysia which practices the matrilineal custom of ‘adat pepatih’, where family wealth is inherited by the women. Angah feels he is unfairly treated because of his family’s strict adherence to the practices of the customs. His teenage daughter pesters him to teach her how to cook lemang, but he refuses. He soon realises the importance of family and traditions through his daughter’s insistence.","National Library Board","National Library Board","application/epub+zip :. 106 KB.","eng","All rights reserved.  National Library Board Singapore 2013","Nisah Haron","2013","http://eresources.nlb.gov.sg/eReads/MobileReads/details?uuid=52764a67-c6d8-45cb-8b10-41507a6d5e49","http://eservice.nlb.gov.sg/bookcoverwrapper/cover/52764a67-c6d8-45cb-8b10-41507a6d5e49?s=MD","http://eservice.nlb.gov.sg/bookcoverwrapper/cover/52764a67-c6d8-45cb-8b10-41507a6d5e49?s=SM"
9c01ee6f-0a89-454c-a6a2-bb105829be22,"The Mother","Roads Less Travelled","“The Mother” is a short story about the journey of a mother who persevered to uphold justice. A divorcee, she lost her only son to an accident. Determined to find the killer, she embarked on an uncharted path to seek the truth.","National Library Board","National Library Board","application/epub+zip :. 19 KB.","eng","All Rights Reserved. National Library Board Singapore","Catherine Lim","2010","http://eresources.nlb.gov.sg/eReads/MobileReads/details?uuid=9c01ee6f-0a89-454c-a6a2-bb105829be22","http://eservice.nlb.gov.sg/bookcoverwrapper/cover/9c01ee6f-0a89-454c-a6a2-bb105829be22?s=MD","http://eservice.nlb.gov.sg/bookcoverwrapper/cover/9c01ee6f-0a89-454c-a6a2-bb105829be22?s=SM"
a87a9b45-64dc-41e0-8e19-1f76c42c83b1,"The Paper Menagerie","Under One Sky","The son of an American father and a Chinese mail-order bride, Jack would play with the origami animals that his mother had made when he was a child. Her magical creations are cast aside as their relationship becomes strained. When Jack finally picks up an origami animal again, he finds a message left by his mother.","National Library Board","National Library Board","application/epub+zip :. 111 KB.","eng","All rights reserved.  National Library Board Singapore 2013","Ken Liu","2013","http://eresources.nlb.gov.sg/eReads/MobileReads/details?uuid=a87a9b45-64dc-41e0-8e19-1f76c42c83b1","http://eservice.nlb.gov.sg/bookcoverwrapper/cover/a87a9b45-64dc-41e0-8e19-1f76c42c83b1?s=MD","http://eservice.nlb.gov.sg/bookcoverwrapper/cover/a87a9b45-64dc-41e0-8e19-1f76c42c83b1?s=SM"
802c29e7-1170-4b28-abcd-c3dc1ff12dc6,"The Photographer","Transition","Govindan has passed on. He and I once worked for the same newspaper.  I was a sub-editor. He was its only photographer. We affectionately called him “the photography expert.”","National Library Board","National Library Board","application/epub+zip :. 18 KB.","eng","All Rights Reserved. National Library Board Singapore","Indrajit","2011","http://eresources.nlb.gov.sg/eReads/MobileReads/details?uuid=802c29e7-1170-4b28-abcd-c3dc1ff12dc6","http://eservice.nlb.gov.sg/bookcoverwrapper/cover/802c29e7-1170-4b28-abcd-c3dc1ff12dc6?s=MD","http://eservice.nlb.gov.sg/bookcoverwrapper/cover/802c29e7-1170-4b28-abcd-c3dc1ff12dc6?s=SM"
406d0f67-99e7-4927-aa1c-6b85bed77a66,"The Stars","Bridges","“The Stars” is a story which considers the issue of superstition. Uncle Ram, a strong believer in astrology, refuses to give up his belief even though his astrological miscalculations make a fool out of him. Is he really right in his belief?","National Library Board","National Library Board","application/epub+zip :. 602 KB.","eng","All rights reserved.  National Library Board Singapore 2012","S. Rajaratnam","2012","http://eresources.nlb.gov.sg/eReads/MobileReads/details?uuid=406d0f67-99e7-4927-aa1c-6b85bed77a66","http://eservice.nlb.gov.sg/bookcoverwrapper/cover/406d0f67-99e7-4927-aa1c-6b85bed77a66?s=MD","http://eservice.nlb.gov.sg/bookcoverwrapper/cover/406d0f67-99e7-4927-aa1c-6b85bed77a66?s=SM"
65138e46-094d-42e1-acb0-cc876243bcaa,"The Three Tests","Roads Less Travelled","“Three Tests” is an extract from the novel, The Legend of the Condor Heroes, written by renowned writer, Louis Cha. It tells the story of a loving couple, Guo Jing and Huang Rong, and their adventures in the martial arts world, from grim grasslands in the north to scenic islands in the south of China. In a contest of brains and brawn, Guo Jing, the innocent young man, unexpectedly won, much to the pleasure of Huang Rong. Martial arts, intrigue, a plot-within-plot and romance are entwined in this short story to make a compelling read.","National Library Board","National Library Board","application/epub+zip :. 32 KB.","eng","All Rights Reserved. National Library Board Singapore","Louis Cha","2010","http://eresources.nlb.gov.sg/eReads/MobileReads/details?uuid=65138e46-094d-42e1-acb0-cc876243bcaa","http://eservice.nlb.gov.sg/bookcoverwrapper/cover/65138e46-094d-42e1-acb0-cc876243bcaa?s=MD","http://eservice.nlb.gov.sg/bookcoverwrapper/cover/65138e46-094d-42e1-acb0-cc876243bcaa?s=SM"
86885ab0-dcce-487c-9d85-f88c4a25be44,"The Very Hungry Lion","Under One Sky","A story about a hungry but lazy lion that gets tricked by other animals while hunting for food.","National Library Board","National Library Board","application/epub+zip :. 1387 KB.","eng","All rights reserved.  National Library Board Singapore 2013","Told by Gita Wolf","2013","http://eresources.nlb.gov.sg/eReads/MobileReads/details?uuid=86885ab0-dcce-487c-9d85-f88c4a25be44","http://eservice.nlb.gov.sg/bookcoverwrapper/cover/86885ab0-dcce-487c-9d85-f88c4a25be44?s=MD","http://eservice.nlb.gov.sg/bookcoverwrapper/cover/86885ab0-dcce-487c-9d85-f88c4a25be44?s=SM"
